,0
0,"I'm just a down to earth country girl who enjoys the activities that keep me going with my loved ones. What you see is what you get with me. I've never been anything but ME. I appreciate honesty and sincerity and when given these things you will always have my utmost respect. I'm a good person with a big heart not just with big heart alone but with big tits and nice bum, however, nothing will set me off into B*tch mode faster than to insult my intelligence and take my kindness for weakness. 

My Best Features:
 My caring heart and a loving spirit. I've been told by those closest to me that my eyes reveal the beautiful spirit that I possess and that my smile can light up a room filled with darkness. I believe in being honest and true to one's self so having said that I know that I can be demanding however I don't expect more from anyone than I am willing to give of myself."
1,"I'm 34 yo woman looking to get married, prefer it to be soon, qualities that are important for me are decency, reliability and hard work. I'm honest, caring, with a European upbringing."
2,"We should definitely talk, I would like to know someone like yourself, even if you're only traveling here for business, I am open to get to know you."
3,"We should talk. Feeling lonely and bored as well 
Talk to me, maybe I can stay with you while you're in NYC"
4,"I'm a deeply passionate woman with a zest for life and an enchanting presence. As someone who speaks multiple languages, traveling a natural part of my life and a great passion. At the moment, I am seeking an arrangement with a gentleman who would be happy to aide me with career & personal goals as I have done something like this before. I desire a connection with someone brilliant, successful and sophisticated. As a woman, I know what I deserve...do you?"
5,"29, single, white, plus size/bbw female from queens here. 

Haven't been having any luck on dating sites and figured I'd try this out. Not keeping my hopes up because unfortunately it seems like there's just a lot of creeps on here. 

I'm looking for a connection with someone and if we click the ideal outcome would be a long term relationship. I'm not trying to jump into something that quickly but that's the end goal. 

I'm 5'7, have a few tattoos, blonde hair and green eyes. I love music and am very laid back. Open minded, not religious and I'll make you laugh for sure!

I'm honestly usually only attracted to white guys/light skinned Hispanic guys that are taller than me. I'm sorry, but it's just a preference. We're all entitled to one! 

ONLY message me if you're 26-36 and you fit the above, I don't want to waste anyone's time. Send a pic and change the subject to your favorite band!"
6,"Over 250 ready and waiting authentic Jamaican men to choose from. Describe your perfect Jamaican man, Cupid send you pics and contacts free to choose from. What happens after up to you."
7,"HOLA CABALLEROS! 

Calling all literate Latinos out there who support local Hispanic writers! If you're a Latino who loves a good read featuring an intelligently written Latino main protagonist and realistic Hispanic characters (and the sexy hot Latinas they lust after), please check out the NEW crime-thriller novel JUNCTION BOULEVARD!

A New York Hispanic story by a New York Hispanic writer! Read the book that's been called ""Catcher in the Rye"" meets ""Carlito's Way!""

NOW AVAILABLE on AMAZON in E-Book format (Kindle and All Other E-Readers) and COMING SOON in Paperback

VIEW a FREE PREVIEW/SAMPLE and Order Today. It's Easy! 
Just go to Amazon.com and search JUNCTION BOULEVARD to preview this gripping new book!

---

JUNCTION BOULEVARD - A Novel by R.M. Scorpio

""The plan had gone straight to hell. The others were dead--or locked up--and if I didn't think of something fast, I'd be next..."" 

A streetwise teenager with nothing to lose. A token booth clerk with no way out. A desperate heist that goes horribly wrong. Just another dark detour down JUNCTION BOULEVARD. . . 

Set on the seedy streets and subways of 1980's Corona, Queens, JUNCTION BOULEVARD blends psychological suspense with urban angst to present a crime-thriller about the pursuit and price of redemption. 

""...A VERY FLUID WRITING STYLE, [WITH] A GOOD EAR FOR DIALOGUE, A GOOD PLOT. . .AND WELL-DEFINED, INTERESTING CHARACTERS."" 
-- J. Schuster, The Literary Group International 

""SHAKESPEAREAN TRAGEDY IN A TOKEN BOOTH!"" 
-- D. Newton, Dirmark Media 


New York City--Summer of '87: Scheming barrio teen RICO SIERRA finds sex and danger on his search for diversion from the mean streets--while troubled token booth clerk JOHN GAVIN finds new love and new hope to get his life back on track. Like the trains that rumble overhead, these two strangers rarely intersect, meeting only at key junctures. But when sadistic deviants bent on extortion threaten to derail John's life, crafty Rico's master plan may be their only avenue of escape. Now, their destinies collide, converging on a desperate heist. But Rico and John learn there are no free rides on this dark detour through Hell--more commonly known as JUNCTION BOULEVARD. 

JUNCTION BOULEVARD was a Top 10 Finalist selected from over 2,600 entries in Simon & Schuster's First Chapters competition!

View your FREE sample of JUNCTION BOULEVARD and ORDER your copy TODAY. Write a nice review and please tell everyone how much you enjoyed this great summer read. Thanks for reading and for supporting local Hispanic artists!"
8,"Are there any literate gents out there who love suspense and provocative crime-thrillers? If you're a smart open-minded man who loves a good hard read, check out the NEW crime-thriller JUNCTION BOULEVARD!

NOW AVAILABLE on AMAZON in E-Book format (Kindle and All Other E-Readers) and COMING SOON in Paperback!

This book is full-on, no apologies guy-lit so yes, gentlemen - for your reading pleasure there's plenty of gritty violence, gripping suspense and explicit sex scenes (especially involving hot Latinas!) to be found here. Who knows? This book might just get your rocks off quicker and cheaper than some of the game-playing women on this site!

VIEW a FREE SAMPLE and if you're intrigued, Order the Full Book TODAY. It's Easy! 
Just go to Amazon.com and search JUNCTION BOULEVARD to read actual chapters of this great new novel!

---

JUNCTION BOULEVARD - A Novel by R.M. Scorpio

""The plan had gone straight to hell. The others were dead--or locked up--and if I didn't think of something fast, I'd be next..."" 

A streetwise teenager with nothing to lose. A token booth clerk with no way out. A desperate heist that goes horribly wrong. Just another dark detour down JUNCTION BOULEVARD. . . 

Set on the seedy streets and subways of 1980's Corona, Queens, JUNCTION BOULEVARD blends psychological suspense with urban angst to present a crime-thriller about the pursuit and price of redemption. 

""...A VERY FLUID WRITING STYLE, [WITH] A GOOD EAR FOR DIALOGUE, A GOOD PLOT. . .AND WELL-DEFINED, INTERESTING CHARACTERS."" 
-- J. Schuster, The Literary Group International 

""SHAKESPEAREAN TRAGEDY IN A TOKEN BOOTH!"" 
-- D. Newton, Dirmark Media 


New York City--Summer of '87: Scheming barrio teen RICO SIERRA finds sex and danger on his search for diversion from the mean streets--while troubled token booth clerk JOHN GAVIN finds new love and new hope to get his life back on track. Like the trains that rumble overhead, these two strangers rarely intersect, meeting only at key junctures. But when sadistic deviants bent on extortion threaten to derail John's life, crafty Rico's master plan may be their only avenue of escape. Now, their destinies collide, converging on a desperate heist. But Rico and John learn there are no free rides on this dark detour through Hell--more commonly known as JUNCTION BOULEVARD. 

JUNCTION BOULEVARD was a Top 10 Finalist selected from over 2,600 entries in Simon & Schuster's First Chapters competition!

View your FREE sample of JUNCTION BOULEVARD and ORDER your copy TODAY. Write a nice review and tell other guys (and open-minded girls) how much you enjoyed this great summer read. After you've wiped yourself off, that is ;)"
9,"Im seeking loving man, thoughtful, sweet, romantic, big heart, single, stable,handsome,straight, gentleman,honest
someone who is willing to give a little time and effort
Not younger than 34
me; Hispanic, attractive, kindhearted very passionate, Im not bbw if your looking for that. 

Race is unimportant. 
Please respond with a photo and a short bio.
Also if you are looking for a one night stand I am not the girl for you please respect that. 

Thank you for stopping by, good luck to everyone"
10,"The ultimate experience here! Beautiful, kind, attentive, caring SSBBW looking to be spoiled by one special man.. I'm looking for someone who loves giving oral pleasure. To be considered include a pic of yourself. I'm looking for someone with longevity and sensitivity. 33 and up apply..."
11,Hey. I'm actually a guy. Need some help for my wife. Will give more details. Serious only. Prefer older. Pic would be nice. Thanks!
12,"You can not taste me until u undress me.-Banana
You cannot eat me unless you lick me.-Ice Cream
You can not play with me unless you blow me.-Balloon
You can not enjoy me unless you suck me.-Lollipop
You make me wet and put me in your mouth everyday.-Toothbrush
You can not enjoy me unless u spread me.-butter
I am waiting your phone number..........................."
13,"Hello fellas I'm Autumn, imma shirt little young thing!! Text me n tell me what you would like!!! If interested text nineonefour sevenfiveeight eighteightfourthree"
14,"I am a college educated professional who is very thin and attractive. My former dating partner said I was very pretty  with a great body but he didn't want a real or serious relationship for various reasons. I have had trouble finding that special someone to be my partner or husband so I am considering a FWB emphasis on friend first as I am lonely for a man's attention and affection.  Please be a successful businessman or professional with good looks and great social skills. Picture required as physical attraction needs to be there and I am picky. NO MARRIED MEN, no secret afternoon affairs, and no I will not ""host"".  If you are single, we will meet at your house to prove it lol.  Please live somewhere close to 95 in FFCounty."
15,"Hello ,

I just recently ended a relationship with a dear friend and it's time to move on .
I'm looking for a new older lover someone in his 50s and up that's what I like . I'm young Latina and I'm very real and believe in getting straight to the point .
If your interested send a pic and why you like my ad . I love champagne fine dining and traveling ."
16,"(three four seven)
 six zero four
 three six zero one

 NY,NY

 Office Assistant
 Hi,I'm a young lady kindly seeking work as your new office manager's assistant I have worked in finance accounting before as a personal assistant,I need an offfice assistant job badly below are my qualifications
 if you could pull some strings and get me in lets talk txt me asap
seeking nine hundred weekly


 Qualifications:
 Super Upbeat, highly educated, extremely experienced in assisting in a small accounting office/ family office environment.

 Responsibilities:
 Duties were collecting research, working with prime accountants,calenders,I'm a Jack of all trades,Good with numbers, great with staying on top busy work schedule. 6 person office."
17,"I'm a 34yrs old female my height is 5'5 and weight is 154Lbs and long black hair. All natural. I have a 11yrs old son. I live Brooklyn,ny. single by choice. im mixed with Barbados and Haitian and Indian but born in Brooklyn. I do work and i know how to drive.

well im a smart ,fun, sexy, outgoing,loving, down to earth person.
I like movies,music. I love basketball and bowling and pool and shopping and driving a car around. im a female who likes a guy for whats inside that count to me.
Please no bs and no drama and no games. Real Man reply back. someone to treat me like queen."
18,"Bridgeport CT anonymous discreet GLORYHOLE action we don't see each other come in stick your cock in the gloryhole till climax then leave ages 18 to 40 only no endless emails.
send body pic in 1st email to get address and apt # .
no fats and please be clean.anonymous u don't see me I don't see you.. we don't speak at all u cum then leave asap disease free here you be too
CLEAN A PLUS
cock and body pic in 1st email or no response
cock and body pic in 1st email or no response
18 to 40"
19,Cute respectful staten island italian lady.looking for a good looking man kind loyal n loyal dont really expect too much from craiglist.im very smart n careful.im a non smoker and love dining out n alantic city n nature .my dog n being home or just cozy .n the great outdoors.im tired of online dating meeting guys isnt my problem its feeling the chemistry spark it must be there.send picture or i wont reply n be close to statenisland n. Il know it ur real good luck
20,"Im a black/Jamaican  female,25, looking for a long term relationship which might lead to marriage. I understand that these type of things do not occur overnight. I am looking for someone who has the same mind set. I am considered very attractive, could lose a few pounds, but, not huge,obese or a 'bbw'. I am stable, employed and drama free.

Please be around the same age and have the same requirements. Not looking for any type of one night stands, or fwb situations. all races welcomed. If YOU send a pic, you will receive one. Thanks for reading and have a great day ! :-)"
21,"Hello i am a single 38 yr old woman looking to have some fun while in town on business...i am 5""4,short dark hair,blue eyes and a bbw...i love sex,oral,kissing,spankings,being tied up,dirty talk,massages,and anything else fun...i am mobile...pic for pic..if serious reply horny in subject line"
22,"26 yr old African American and JamaicAn girl looking to date outside my race. I'm tall so I need someone tall and fit. Looking to possibly settle down and date. Movies, traveling, and dinners! Email a picture!"
23,"Sexy, sassy, classy, vibrant, beauty is seeking a gentleman who knows what he wants and isn't afraid to get it! On the other hand, I like spa treatments, getting my hair done, vacations, I want to be well kept. If you're interested please message me."
24,"Fifth shades of.... Pink


Filthy Shades of Grey is really interesting book and movie under the same name too. A lot of scenes are hot, erotic and even romantic, but it is still not in the frames of healthy love and under the rules of healthy relationship.

 Well-educated, classy, world-traveled, confident (but not self centered or selfish), multi-lingual
attractive, brunette with a fair skin, longer hair and perfect smile, 5'5, 125 lb, strong and independent, but not bossy-just very feminine, drama-free, monogamous by heart, one man-woman single woman is looking for a special man for long term- relationship.

Success in dating life is to find the right man that fits one's personality, desires, wishes, goals  and dreams. I believe that life is all energy and high quality single with positive energy attracts
the same one. That is the fifty shades of pink... 

Please be a good looking and relationship minded.  Thanks for a reading my photo and look forward to hearing from you with a recent photo."
25,"35 Year old plus size African American female looking for white males only ( no black ,Hispanic , Latino, Indian, Asian , or middle eastern) No exceptions as this is a fantasy that I want to fulfill. Please no married men. I am attached but not married so discretion is a must. please be between ages of 35-50. I have plenty of photos so your pic gets mine."
26,I am slim and fit white female with a nice soft touch. You are mature gentlemen with a nice place in the city. Maybe we should meet?
27,"Are you of the opinion that romantic relationships should, primarily, be based on shared sexual interests?

Are you religious?

What are your thoughts on feminism?

Should we legalize all drugs. And prostitution? 

Are you single? How old are you?

What are you passionate about?

Would you rather spend Friday evening out with friends. Or in with a lover?

Do you drink. Smoke. Or use any other drug?

Are you promiscuous?

What are yearning for?

I am 5'9"". 125lb. And look fantastic in lingerie. 

Your thoughts for mine."
28,"Hey there a bit about me; down to earth, attractive,  small bbw and im black incase your wondering, am looking to meet a great guy to get to know. I'm attracted to tall men, good looking and ambitious! Looking to date or relax, cuddle as we watch movies and enjoy each other's company. Open to any race, please be between 30-45 years of age. Reply to this ad only if you qualify with these attributes send a face pic and tell me a little about yourself."
29,"Also on OKCupid and Tinder but I like how straight forward the anonymity of CL lets me be. I'm looking for something that hopefully leads to a relationship, so if you're interested in monogamy read on: I'm 23, a writer and like beer and comedy.

I'm 5'6, my body type ranges from chubby to ""not fat at all.""I have dark hair and eyes. More importantly, I'm ambitious, intellectual, sarcastic, loving, sometimes overly serious but like to be silly. I want to spend more time outdoors which is hard to do in the city. I like laying in bed and cuddling and watching Game of Thrones. I haven't read Game of Thrones but I enjoy reading a lot. I went to a very good college and love learning. I'm a tech geek.

You? Under 35. I get along really well with people in academia and tech. You're into making plans but can also be spontaneous and silly. You identify as an intellectual. You're well educated -- this part is important to me for long term compatibility. You are self-sufficient and responsible. Eventually, you want to have a family. You went to a great school. You're also a little kinky in bed and love sex. Romantic gestures aren't lost on you. If any of this interests you message me!"
30,"Plenty of single men in ny but it's hard to find a good one. A little bit about me: I'm a sweet intelligent bbw ( carry my curves well because I am 5 10 ) , tall Caucasian woman seeking a man who enjoys the company of a bbw gal. I have brown hair and eyes and a pretty smile. I have a wonderful career, a great family and good friends but I want a man to date, have fun with and who's seeking a real relationship. He has to be finacially secure, single honest, handsome to me and intelligent. If your looking for same please reach out to me: tell me a little bit about yourself , please insert a picture, be single, be drug and disease free .. No married men, whacks, game players and please be sincere! ...

Thank u .. You won't be disappointed .."
31,"I am a sbf looking for a swm 30-45yo for a possible long term relationship I'm looking to connect as friends first or just companionship dates like going to movies, dinner, walks or anything, I enjoy a nice night out just as much as I enjoy a night cuddling on the couch watching a movie drinking wine or some good beer, im pretty laidback and generally like to go with the flow. I want a man that I am 100% comfortable being myself with and who feels the same way around me as I around him. I've been told I'm attractive and I think they're right lol, btw im a small bbw which means more to love lol, im not the sloppy kind though and I don't expect to be everyone's type but if your cool with it lets chat and take it from there, don't forget to include a pic when replying."
32,"Hi there,

I am Jessica. Looking for psychics interested in sharing ideas and be friends. Love to talk about any subject such as telepathy, clairaudience, clairvoyance, crystal healing, reiki, meditation techniques, tarot, astrology and more. Please contact me if interested."
33,I am Asian girl who is 25 with dark skin color. I am doing full time job . I want a polite boyfriend for long term relationship who is very loyal about relation . I am very adventurous . I love traveling a lot .
34,"Hey I love summer but after the fourth of July it goes by fast. 

I'm swf very pretty fun looking to meet a white fit meet white fit older professional. Please send me a picture."
35,Your overachieving younger stylish female potential protege seeks your acquaintance for friendship and chemistry.
36,"Guaranteed to relieve those sore muscles, or you just want to relax after a days work.

Have the words ""YES"" IN THE POSTING TITLE AND SEND A FACE PICTURE(no pic, no words, no response)

5ft 4 dark n Lovely skilled and trained.

Manhattan only over 30+

YOU HOST
Email for details
No sex No oral"
37,"Do you need a companion for Le Trapeze swing club? Look no further.... I'm a cute, bi, ebony co-ed who is smart and open minded and available to be your naughty companion! Prefer a white, educated guy over 40.  Let's have a wild nite!"
38,"Black Woman seeks White Males only

I want a guy who will finger me repeatedly until I squirt and orgasm.
IF we mesh well, it can lead to more. I haven't had sex in a while, so I'm really just looking for someone who can make me cum.  I'm also open to titty play.

I'm thick with large breasts.
Please be disease and drug free. No married or taken men - this includes being separated or being on a ""break.""

No men over the age of 45 or younger than 30.
Please don't waste my time either if you're not going to be responsive

Keywords
Sex sexual dick  masturbate penetrate vagina pussy suck fellatio oral naked nude anal blowjob handjob"
39,"I'm very free-spirited and grounded. My parents raised me in the South; near DC, so I'm a citizen. I have a great career, great friends, a great home, and all I'm missing is you in my life. I have never married, no kids, but hope to do & have both with the right one. No smokers, must care about your health; work out/eat healthy, and hate arguing. Forward your picture where I can clearly see your eyes."
40,"Hi boys!

Just looking for a partner to have a few strong beers with tonight. Money's tight so I'd like to stay local. I am a fun 27 year old blonde Bronx chick. Looking for good conversation and a fun time!"
41,Im a 26 year old latina seeking a male preferably hispanic from the ages 21 to 35 for hopefully a ltr. Hmu on kik innocentlove90 lets get to know each other first and see where it goes
42,"I would like to meet someone that is well established in the legitimate film industry to mentor me. I am 31, female, single, educated (graduate degree in film) and want to network with successful people in the business. If you work in the film business legitimately (not pornography), please email me."
43,"I'm looking to find someone I connect with....... 



Photo for photo (will not respond without one.) 



ME:

5'7, 30, White and Asian mixed descent, Manhattan, no kids, blue eyes, very long brown hair, porcelain skin, curves and a large bust, long toned legs, intelligent, witty, silly, fun, spontaneous, great cook, healthy, active, great concerstionalist, up on current events, avid reader, adore my friends and family, pet lover, volunteer with animal shelters. Don't smoke, light drinker, 420 friendly, open minded, liberal, empowered, strong and independent. 



You:

28-42 years old, White, Male, 5'10 and taller, non smoker, successful, no kids, steady job, funny, joy filled meaningful life. Lover of the arts, women, animals and life. No lying or cheating or playing games"
44,"I am looking for a boyfriend for long-term relationship (preferably a Chinese man). I am a 35 years old Cantonese girl. I grew up in NYC and speak Cantonese fluently and also speaks English.

I want to find a man between 35 to 43 years old who knows English and if you understand Cantonese speakers that would be a plus."
45,"beach ?
massage ?
relaxing bodywork ?
Do you deserve a treat ? ;)
Let`s work something out ! :) 
win-win ;)
(AFit/Swf/with/good!/hands!?)"
46,"I'm seeking a friend and see where it goes .... By no means am I looking for a hook up . I'm just looking for a nice respectful person to share time with and if it lends itself into a relationship great . I totally prefer simplistic . 
Be single and down to earth with a good mind and caring heart
Your pic gets mine ."
47,"Let's meet at  a hole in the wall place for drinks  and a bite
 to eat witty conversation and good laugh.
Keywords : spontaneous
Witty
Laughs
Conversation
Drinks"
48,"Hi 
Here are the basics. 42, black, full figured, tall 5'11. 
Looking for new friends or maybe more who knows. 
I like tall guys close in age to me. Definitely not married or in a relationship. Not trying to be someone's side chick. Please be real because I am. If I sound at all interesting send me a note. 
Tell me about yourself make me giggle. Be charming I have faith in you:)."
49,"Looking for a guy 26-45 who like me has never posted here or met anyone from this website, sleep with anyone or hookup, or posted naked pictures, who  is lonely and looking for a friend. Even though in the wrong place; people find treasures at garage sales all the time so I am hopeful.  

Share your life's experiences with a total stranger; share your desires and interest with me without being self-conscious. Nerdy, introverted men are whom I seem to be attracted to, if you have a whole bunch of experience sleeping around you are not my type. If you're looking for NSA, fwb there are many others here to choose from, I am not interested. I am plus size, 250lbs; I prefer someone who is very attracted to plus size women.  

If you are nerdy, geeky,  that's fine,  not experienced with relationship and not into head games perfect because neither am I. I am a low key girl plain jane,  36, no children,  black, plus size. Professional,  work, polite and respectful to others and you should too..."
50,"Hello cl man 
I'm looking for dating and what are u think about big chicken? 
I'm sweet, smart, a nice job, cute.
Hope to hear from u soon."
