,0
51,"I am a woman who enjoys having a man truly be a man and a provider. I like spending my time with a mature individual who knows how to treat a woman, and he knows how to make the most of each moment we spend together. 
I am seeking an intelligent, articulate, successful man for a relationship. 
I want to meet an individual who is open to new things and enjoying quality time with good company. That would be me of course. 
Lets indulge on a glass of wine and a fabulous meal.
******* please send me a photo of yourself and change the subject line to ""Friday"" Any potential who failed to follow these simple instructions will be deleted.*********"
52,"Hello, I'm 37 6'2 single looking for a good friend or a ltr..  I like to go to sports events, movie's, concerts ect. I can stay home and cuddle also.. Send pic no pic reply.."
53,"Hello,

I recently moved to NewYork for graduate school and seek an older gentlemen to keep company. I'm 5'7, have amazing curves, and long brown hair. I am a light complexioned African American. 

I would prefer an older Black man for this arrangement. Please email me with your photo and description of  what your looking for. 

Xoxo- Anya"
54,"You are an upscale sub, looking to be spanked and humiliated. You must be able to host in the city. I am beautiful domme, ready to visit you today or tomorrow"
55,"Online dating profile consultant available for all of your dating needs. For more info please email me back,"
56,"Very cute ,white bbw 37
Recently moved to Astoria..

Looking for a cool guy in the around here  to get to know, show me the cool spots in the area,420 with, and if there's an attraction and chemistry then perhaps an ongoing fun friend??

Please be over 30,and a non cig smoker!

Your face pic gets mine! ?"
57,"I'm a classy, very well put together and educated ebony goddess. Petite and Curvy in all the right places thus the small bbw term. I wear dress sz 10 American. Soft skin, impeccable hygiene and great manners. Though in my twenties, I'm attracted to older, affluent Caucasian gentlemen over 45! So don't hesitate to say hello for more info and to make plans(dinner/drinks/private show) for a magical evening - you won't regret it. 

Available to visit you in Manhattan below 96th st"
58,"Me: DJF. Sweet, smart, sassy, quirky, cool. Early 40s. Smart, confident and assertive yet sweet and eager to please. A smaller, but busty, BBW who will rock your world. Huge live music lover, especially the Dead/Phish/classic rock and jambands, but have pretty wide-ranging eclectic taste. Nice with just the right part naughty if the vibe is right.

You: WJM. Intelligent. Cute. Sweet and charming, but bold and able to take charge, too. Highly educated. Open-minded and adventurous. 420 friendly. Music lover. Also divorced or single - just have some time to play, please? And be able to separate from your smart phone for an hour, maybe even two. Mid-30's-late 40's. Likely an MOT since I am one and that's who I tend to be attracted to. (And, if you need to ask what that is, you're not.) Our passions may be different (although a passion for jambands and road trips would be excellent), but please be passionate about something - whether art, literature, music, vino, classic cars or sports. 

Both of us are looking for a like-minded soul. Tend to be bored with plain vanilla folks. We both have a bit of a currently untapped wild streak that wouldn't be immediately obvious if we met in our 9-5 lives. 

Hit me up. Who knows what could come from it? I'd love to meet a suitable playmate for (preferably ongoing) fun, 420, frolic and general mayhem-making. Please add the name of the last concert you went to in reply heading, so I know that you're not spam, and tell me a bit about yourself and why this ad piqued your interest. 

*Disclaimer - Not looking for a penpal or a ghost. If you can't tell me your real name, show me a photo without sunglasses or your face blurred out, or ever meet, save us both the time.*"
59,"Hi i'm Indian woman looking for a white intelligent gentleman between the age of 38 and 45. I would prefer someone who has been date Indian woman before. Someone who also have a good head on there shoulders And know what he wants.

About me I'm 45 years old I stand 5'3 &. 140  pounds And I also know what I want.

If you are interested please tell me little about you And a decent picture would be nice.
I am also not looking for a married man or someone who is living home with someone.I also prefer someone in the city.

If you are interested please be available for a couple coffee or a glass of wine!

Thank!"
60,"Very pretty ebony women seeking to meet with an attractive Caucasian gentleman for casual LTR dating relationship. I'm Sngle with no children, Fit and healthy. I enjoy many things that we can discuss in person over lunch or dinner.
In your reply please change the subject heading to your location area to ensure distance is not an issue. and please include a little about yourself, your age along with your photo. I'm not interested in long distance dating so please be local.
My preference 45 yrs of age or older. 
No photo, No reply.
Thank You"
61,"Hello my name is Donna. I am a 44year old single black female
From long island. I am 5-2 200 and thick. what I am seeking is a very nice
Single black man age 40 and up for friendship. If you like what you see please get back to me let's get to know
Each other. Please have a good head on your shoulders and know what you want.
Please add a pic. Thank you."
62,"I'll probably be flagged and removed but had to take the shot. I'm tired of being alone so I posted here hoping I get lucky. I am an African-American woman (secretly) living with HIV. I have never been one to sleep around nor use any type of drugs. I was infected by a long-term partner, who I foolishly trusted. I was broken-hearted and it hurt for a long time. Time to move past it. I want a man in my life on a romantic level. I miss it. I deserve it! I've been searching endlessly for a compatible man with the same condition. I have my reasons for seeking an HIV+ partner. If you ask me why, I'll tell you. Little to no luck on the STD dating sites so I came here. 
Here goes...
I am dark-skinned, over 40, have an average face and a plump, imperfect body. Hold off on sending pics as I'd like to determine if we have anything in common before breaking anonymity. I'm the quiet type unless engaged and stimulated. Comfortable silences are very underrated. I enjoy simple pleasures. Care more about the content of your character than the contents of your wallet. I have my own interests and we don't have to be joined at the hip. But a man who likes you will make the time. I don't do drama, stress, pressure or arguments. I'll just be gone.

-HIV+ men ONLY. Need to see that in print.
-Negative men contacting me after I've asked them not to...are you crazy? Why walk this road if you don't have to? Your motives and intentions will be suspicious from the start. 
-Actual first date...very little expense (coffee? ice cream? a stroll with my arm in yours?) and easy, comfortable conversation is what works for me. Broad daylight, public place, short and sweet. Despite my circumstances, I am still a lady...in public. After we part, if you call me again, I'll know you're seriously interested. I won't call you after our first date. I appreciate a man who takes the lead. 
-No attached men. Period. I look forward to frequent ""get-togethers"" with my special friend and don't like to share. I'm very selfish in that regard. Also, it's one thing if you take the risk for yourself. But if there's someone at home...not cool.
-Not at all attracted to super-skinny men (under 175 lbs.). I'm very thick, don't want to break you and sometimes heavy lifting will be involved. Just got an image in my head of a hotdog in a hamburger bun. LOL.
-Facial hair is a no-no for me unless it's very short and neatly trimmed. 
-I like a man who prefers calling to texting, even if it's brief. Hearing your voice makes me smile. Always thought texting should be a secondary means of communication when you're involved with someone. 

TURN-OFFS...
-Poor hygiene
-Illegal drugs (yes, even weed).
-Hard, heavy drinkers.
-Bisexual men who don't share that little tidbit of info BEFORE intimacy occurs.

I took the time and made the effort to spell things out. It's a big step for me. Hope the man who responds is available, ready, willing and able to take two steps towards me."
63,"I just want a large man who would want to suckle three times a week. I Live & work in North Jersey and I would host, I am also LI for part of my week most weeks. Attractive Latina, under 40, 145lbs shapely. Long auburn hair (I dye it sometimes brown or blonde) I enjoy the pleasures of being suckled for a long period of time. I find larger men to be irrisistable because they tend to have huge hearts and an incredible appetite. Just feast on me for hours HOPEFULLY and the attraction and chemistry is right....who knows. Pics for pics.
chat soon"
64,"Mature blk woman , if your have no interest in a blk woman move on, thx
Don't just reply and ask for a pic... Not happening.  Staten Island Area only 
I am single and in my 50's and proud to say I don't look it.
Looking for a respectable real single man who knows how to treat a woman and understands I am a mom.  I can busy at times but will always make time for the right man.  Is that you. ? 
Contact me with a pic and some info about who,you are and what your looking for. I will reply with a pic once I know your real and we both are comfortable.   
I dont have any interest if your in your 30's or younger do let's not waste my time or yours

Let's meet for coffee and chat and see where it can go hopefully a ltr.  But a friend first. 
Thx"
65,"Where are the mature single men who understands what friends mean ? 
Mature men over 40 ONLY !! Pls
Also understands dick pics are rude !!
No smoking, but lite drinker is ok. D and D free I am. 
Knows having email chat and getting to know each other is important.
I am a single mature black woman and I can be busy at times but make time for right man.
Pls reply with information about yourself who you are, age, location, married/ kids. 
I have a child so kids are ok.  If your married move on. If you don't have any interest in a black woman move on. 

Have a good day ?"
66,"Ages 34 - 45. Looking for someone to get to know, hang out, and see where it takes us. Laughter is good for the soul, so you must enjoy laughter. Someone not looking for a casual hook up. I want something a little bit more than that. I have HSV(herpes/cold sores). You would be surprised how many ppl are. 1 out of 4 is a lot. I take daily antivirals when I am with someone and try to live a stress-free life. HSV doesn't define the person I am. I am and will always be me. Please attach facial pic. Then I will send one. I use Skype for quick video chat to make sure person in pic is the same, so if you don't have it, please download. I need to see who I am chatting with. Sorry. God bless and safe searching."
67,"Ages 34 - 45. Looking for someone to get to know, hang out, and see where it takes us. Laughter is good for the soul, so you must enjoy laughter. Someone not looking for a casual hook up. I want something a little bit more than that. I have HSV(herpes/cold sores). You would be surprised how many ppl are. 1 out of 4 is a lot. I take daily antivirals when I am with someone and try to live a stress-free life. HSV doesn't define the person I am. I am and will always be me. Please attach facial pic. Then I will send one. I use Skype for quick video chat to make sure person in pic is the same, so if you don't have it, please download. I need to see who I am chatting with. Sorry. God bless and safe searching."
68,"Look for someone who has a sense of fun, no smoking ,no using drug , who is between 40 and 54 years old who's audacious, who's forthcoming, who has college degree, who has even a small scrap of passion for the planet,who has kid someone who's decent, has a sense of justice ,who thinks I'm worthwhile ,no smoking ,no drug ,no drama and diseases free and who will apply to my ad with current photos. i will not respond who does not have photos and who does not live in NY,NJ. Thank you for your time"
69,"If you are like me, your sentimental education has been a bit topsy turvy. Even so you do not approach relationships the way the burn victim approaches the stove, but rather do your best at building on what you have learned along the way and feel ready to cook again. You are 55-62 and live within a reasonable distance from Brooklyn, your heart is bigger than your well-developed frontal cortex, and your lizard brain is not tamed. You are secular and lean to the left. You are unattached and available. You have opinions and like women with opinions. You have passions, but your passions do not dictate you. You know difference between right and wrong, but you're not dogmatic. In your reply you will not be compelled to quote the Beatles, nor use the words: fireplace, beach, full head of hair."
70,"why 9 to 5? because then we have the rest of the day and weekends to ourselves.....you know, you can look for a job, you can look for an apartment, but looking for a compatible partner is the hardest part of life....we want the perfect shape, the perfect wallet, the perfect look, the perfect height and we lose the possibility that something beautiful can happen...if you are single 45+ and frustrated with the singles' scene...lets try to find each other."
71,Im a young plus sized black girl looking for some fun this summer want to get to know someone special dont want to waste my time either not looking for sex looking for more than that. Interested in black guys mainly but I love all races. Ages need to be at least 18-25. If interested email me back with your picture and age.
72,Young black girl looking for some fun this summer want to get to know someone special dont want to waste my time either not looking for sex looking for more than that.  Interested in black guys mainly but I love all races. Ages need to be at least 18-25. If interested email me back with your picture and age.
73,"Free this July 4th weekend! If you're handsome, fun, and also not busy... come over and watch some tv. I just watched the first episode of ""Orange is the New Black, Season 3"" and it's awesome! We can re-watch first episode and then netflix-binge together. I have a bottle of wine, some popcorn, and soft blanket to cuddle under! We can meet in the lobby of my building on 72nd and 1st. Send a pic and basic info for mine."
74,"I am fun Asian girl, petite 5'2"" very fit, Intelligent, Educated Clean, work out daily, enjoy for dining, drinking and relaxing with nice company. specially love to eat Sushi/Italian/Tapas etc. Would you take me your favorite restaurant ? Also, no smoking( hate smoking) but also social drinker. I am looking for someone who is responsible, down to earth,enjoy life, eating,sense of humor,work out, true and for real, Educated, Easy-going and Successful. 33-50 living NYC Metro Area.Sam or Sbm. Please reply only you can provide your picture and briefly describe you information: Your height, your age, your profession.residence area etc.. No spam.No game please."
75,"I know this is a bit unused to find here but I am attractive and intelligent girl. I am passionate, fun, interesting and honestly looking for something connection. This may not be your cup of tea but if it is I would love to explore this with you. 

Are you a professional who is between 35-45 also looking for someone who you can get away with. Share a nice glass of wine, talk about our days or just forget about them? Flirt, laugh, talk and be passionate?

I know there is someone out there - so if you read this and are exhilarated, tickled of just want to explore that other side of normal drop me a note. 

Let's see where it goes..."
76,If your into thick girls this Ad is clearly NOT FOR YOU .. AND YOUR MISSING OUT Thick girls are the Best ?? Email me . No pic no reply need to know who im speaking to ?
77,Tell me your views on the things going on in this world.... I'm a 22 year old Jamaican Anerican Thick woman who's mind wanders im open to any opinion and any race I love a man with a mind of his own.... Talk to me...
78,Small bbw looking for a great guy to get to know and go from there. Not looking for a fwb or NSA. Your pic gets mine!
79,"My plans for tomorrow fell through and I just dont want to waste a Saturday, especially since I'm off from work. If anyone else can relate perhaps we should get together. I'm pleasant to be around, fun, educated and won't disappoint in looks either. If you can include a picture and mention what you're looking for, that would be great. I will reply with mine in return. Thanks everyone!"
80,"I stay in Long Island and looking for someone living in the surroundings (Hicksville, Garden city, Bethpage, Uniondale etc) to date, travel, spend time together & build something special.
I'm black and interested in interracial dating. Only men between 30-43 years old."
81,"I'm a 30-something Black woman.
I am looking for a travel buddy - someone who can show me the world on their dime. I do have a job that keeps me here, so I wouldn't be able to go with you everywhere. But if you travel to NY or take weekend trips I can tag along :)

Of course we'd have pleasure-filled nights, days of us making one another feel good (think sessions of us cumming repeatedly).
No, I am not a gold digger, but I haven't traveled the world like I wanted to and I'm tired of encountering men who don't treat me well.

About Me:

Black
Thick build - Large Breasts (36DD), nice booty
Nice lips 
Big brown eyes
Long Black hair

I'm into:  Forced orgasms, facials, doggystyle, oral, titty banging, being restrained, rough sex, deep throating, nipple nibbling/biting, some slapping.
I have a preference for Caucasian men. Please be DDF

Please send a photo and tell me more about you."
82,"I'm Black, thick, have 36 DDDs, big brown eyes, brown hair.

I'm looking for a man (ages 30-36, preferably Caucasian or Mixed) who can give me forced orgasms. Either through aggressively stimulating my g-spot and clit with your fingers. It is NOT easy to make me orgasm, so I am looking for someone who knows exactly what I mean when I mention aggressive g-spot stimulation. If you don't have experience with this, please don't message me.



BE CLEAN. BE SANE. BE DRUG FREE. BE SINGLE - I am not dealing with a married/taken man. Please don't flake on me either."
83,"Socially awkward, but great breasts. Seeking coitus with hirsute gent.*

*You do not bandy about corporate cliches, e.g., ""circle back,"" ""synergy,"" ""going forward,"" etc."
84,"Let's order in and snuggle and enjoy our night together. Get a few drinks, unwind, looking for tonight."
85,"Hi nice guy who happens to code.  I'm a nice girl in the graphic arts and I'm trying to build a website.  I'm trying to do a mild customization of a template on format.com 
I also have a great body and a pleasant demeanor. 
And maybe we can meet up and I can thank you for your altruistic efforts."
86,"I am a woman who enjoys having a man truly be a man and a provider. I like spending my time with a mature individual who knows how to treat a woman, and he knows how to make the most of each moment we spend together. 
I am seeking an intelligent, articulate, successful man for a relationship. 
I want to meet an individual who is open to new things and enjoying quality time with good company. That would be me of course. 
Lets indulge on a glass of wine and a fabulous meal.
******* please send me a photo of yourself and change the subject line to "" Thursday  "" Any potential who failed to follow these simple instructions will be deleted.*********"
87,"Early 30s, average height, bottom heavy bbw looking for a hot summer romance with all year long possibilities. I'm attracted to tall, good looking guys in their 30s to early 40s, race unimportant and preferably no kids... If you fit the description send me a pic and I will reply with mine"
88,"I am a black thick woman looking for a white or Hispanic (it's a psychological thing) submissive man to be my houseboy, provide massages, body-worship, cleaning, cooking and providing whatever I desire within reason of course. You must be single because I would like to see you often, handsome, hung and very oral is a plus. Dom/sub relationship and if all goes well open to a LTR. 

Must be drug and disease free, over 25 and under 55. And again must be single and can have me over when I don't feel like being at home. Send a pic with your reply. And put ""ready to serve"" in the headline so I know you're real."
89,"Young New Yorker seeking someone funny, smart and tall. Someone who loves netflix and wine would be awesome. I like older than 45 and a professional man."
90,"Hey,

I'm a pretty and slender black girl looking to have some fun this weekend. Drinks and then who knows? I would like a male companion to hang out with. Is that you? Please no married men.

Please send me a pic and I'll send mine."
91,"Hello all,

Seeking a MALE companion for friendship and possible ltr. Please be 6'0 tall, slim,sane,intelligent,funny,sarcastic,single.


I am 31, plus sized (12),single,attractive woman
Please no flakes ( to meet up). 

I am not looking for a one night stand or sugar daddy.  Just company to hang out  with time to time and see where it goes.

As superficial as it is, please send a photo and I will send one back."
92,"Hi everyone! I'm a 36/f/from westchester county, ny (Ossining). I work as a Teacher Assistant/After School Instructor at a non-profit organization. I love what I do..not many people can say that. Anyway, I have been told I'm a total sweetheart. I'm Italian and Russian. I am 5'3/ reddish-brown hair/brown eyes/sweet smile. One other thing about me is that I am a type 1 diabetic and have been since April 2007. I love life and everything it has to offer. I love my family and friends and am always there for them. I enjoy playing pool, going bowling, watching television & movies, sports, and now more recently going to the gym.

Here are some things I am looking for in someone to enjoy life with (in no particular order of importance):

1. between the ages of 33 and 45 ( I know totally random numbers for my age range).

2. live in Westchester, Putnam, or Dutchess counties in New York

3. caucasian guy (i'm sorry to everyone else but that is who i tend to be most attracted to) 

4. enjoys watching and playing sports of any kind

5. romantic/affectionate (enjoys PDA) 

6. loves movies, music and television

7. would be my best friend as well as my boyfriend and lover ?

8. enjoys open communication throughout the day (not an overkill) 

9.  is an all around great guy 
10. enjoys a variety of activities and going different places

I should point out one thing....I am NOT looking for a ""friends with benefits"" relationship. I tried that once before and did not work out so well. 
I hope that you take some time to read this ad and respond to me. Please contact me through craigslist and I will email you back. Please attach a picture with your email if you are able to and if not then a description. I did not attach a picture because I will send one if I receive one back. Thanks everyone!"
93,"I'm a big white girl looking for an ongoing relationship with a BBC.  Be single, drug and disease free."
94,"Only contact me if you are serious about no longer dating.  I'm a real citizen/woman.

I'd like to meet up with you for a lovely date. I'm a very sensual person, but only for the one that I belong to. I'd like to meet after work, or make weekend plans. Only stable, athletic & single gentlemen. I will only respond to face pics.  You will receive mine."
95,"I'm a 40 year old Asian/American woman, but I look like I'm in my early 30's.  I have long dark hair, I'm a little chubby (emphasis on little) but I started to work out again, I'm 5 ft, 36b/c, no children but would love to have one (I know that window is closing soon).  I have a good job, have my own condo, am a great driver - but don't own a car (so I hope my dream man isn't too far or doesn't mind driving to me...lol)

I have the wonderful gift (HSV2), but it's not really an issue for me.  I've had 2 outbreaks in the last 6 yrs. 

A few words that describe me would be....cute, intelligent, easy going, adventurous, organized, sweet, sexy, playful, independent, affectionate, caring, social homebody (oxymoron I know, but very true). I'm usually up for trying new things once; even if I'm a little scared to do so. After all you, you'll never know what you like until you try it. 

I grew up in NJ, but by no means am I a ""Jersey girl"" like the ones on jersey shore...lol I have 2 little dogs that are my ""hairy crew"" that are always making me laugh. I like the syfy channel and have to admit that I watch Chrisley knows best...I can't believe I just admitted to that...lol Don't worry, it's the only reality show I watch :) I love PB&J; sandwiches, but forget that I do until I take a bite out of one 

I enjoy traveling and seeing new places and cultures. I've been to several countries, but there is still so much of the world to discover. I'm more of a nice hotel kinda gal, but I also enjoy camping :) I'd love to find a man who wants to see the world with me and share all of life's ups and downs. Bonus points if you're a diver like me :)

Please don't contact me if you're only looking for sex, unemployed or just want to tell me nasty things."
96,Single good looking HIV +  BBW looking for my prince in SWM no games or hidden agenda lets chat and see where things go. Will explain more and get to know each each other. I am looking a cmmited relationship but not necessarily marriage.   We can see what works for both of us.  If you're interested please reply with Photo age and your current situation/ relationship inheading to KHADIJA and get a reply from me. No random hook ups or one night stands please
97,"I'm from Kuwait, I live in NY now. I'm an immigrant here and i'm super lucky to be welcomed and have respect, America saved my country once, and respected me here, I am honored and proud to be here. In my wildest dreams I wish to bring an American Army man and introduce him to my mother and sister. They visit often and I would like to have this opportunity. 

My dad was a POW and you guys freed him. He wasn't a good man and he also never gave my mom an orgasm in her life so I guess I hope an American Army man would be able to do that at some point and put him in his place and make her happy for once."
98,"non fiction writer seeks a similar minded writer..being good looking, slim, and mentally secure lol.. are not sources of attraction to me...I like and enjoy imperfections and sharing baggage...(it gets lighter when you share it).  I like men around my age...non-smokers."
99,"Online dating profile consultant available for all of your dating needs. For more info please email me back,"
